ID,Predicted Value
433,10
434,10
435,10
436,0
437,14
438,14
439,10
440,10
441,10
442,10
443,10
444,10
445,14
446,14
447,10
448,14
449,10
450,10
451,0
452,14
453,0
454,10
455,10
456,14
457,10
458,10
459,14
460,0
461,10
462,10
463,10
464,0
465,14
466,10
467,10
468,10
469,14
470,14
471,10
472,10
473,14
474,14
475,10
476,10
477,10
478,10
479,10
480,10
481,14
482,10
483,7
484,10
485,10
486,14
487,10
488,10
489,10
490,14
491,10
492,10
493,10
494,10
495,14
496,14
497,10
498,14
499,0
500,10
501,10
502,10
503,10
504,14
505,10
506,10
507,10
508,14
509,10
510,10
511,10
512,10
513,0
514,14
515,10
516,10
517,0
518,7
519,14
520,10
521,10
522,14
523,14
524,10
525,14
526,10
527,10
528,10
529,10
530,10
531,10
532,14
533,10
534,10
535,10
536,14
537,14
538,14
539,10
540,10
541,7
542,10
543,10
544,10
545,10
546,10
547,14
548,14
549,14
550,14
551,10
552,10
553,10
554,10
555,14
556,10
557,10
558,14
559,14
560,10
561,10
562,14
563,10
564,7
565,10
566,10
567,14
568,14
569,10
570,10
571,10
572,10
573,0
574,7
575,10
576,10
577,10
578,10
579,10
580,7
581,14
582,14
583,10
584,10
585,10
586,14
587,10
588,14
589,10
590,10
591,10
592,10
593,7
594,10
595,10
596,10
597,14
598,10
599,10
600,14
601,10
602,14
603,10
604,10
605,10
606,10
607,14
608,14
609,10
610,14
611,10
612,14
613,14
614,7
615,10
616,7
617,14
618,10
619,10
620,10
621,10
622,10
623,10
624,14
625,10
626,10
627,14
628,10
629,10
630,14
631,14
632,14
633,10
634,14
635,14
636,10
637,14
638,10
639,10
640,14
641,10
642,14
643,10
644,10
645,10
646,14
647,14
648,10
649,10
650,10
651,7
652,10
653,14
654,14
655,14
656,10
657,14
658,14
659,10
660,10
661,14
662,10
663,14
664,10
665,10
666,14
667,10
668,14
669,14
670,10
671,10
672,14
673,14
674,14
675,10
676,10
677,14
678,10
679,10
680,10
681,14
682,10
683,14
684,14
685,10
686,14
687,14
688,14
689,14
690,10
691,10
692,10
693,10
694,10
695,10
696,14
697,14
698,10
699,14
700,10
701,10
702,10
703,10
704,10
705,10
706,14
707,10
708,10
709,14
710,14
711,14
712,7
713,10
714,14
715,10
716,10
717,14
718,10
719,7
720,10
721,14
722,10
723,10
724,14
725,10
726,14
727,10
728,10
729,10
730,10
731,10
732,10
733,14
734,0
735,14
736,10
737,10
738,14
739,10
740,14
741,10
742,10
743,7
744,14
745,10
746,14
747,10
748,10
749,14
750,14
751,14
752,14
753,14
754,10
755,10
756,10
757,14
758,0
759,10
760,10
761,7
762,14
763,14
764,0
765,7
766,10
767,0
768,10
769,10
770,10
771,14
772,10
773,10
774,10
775,0
776,14
777,14
778,14
779,10
780,10
781,14
782,10
783,14
784,10
785,10
786,10
787,10
788,10
789,14
790,7
791,0
792,14
793,10
794,14
795,10
796,0
797,0
798,10
799,10
800,10
801,14
802,10
803,14
804,10
805,10
806,10
807,14
808,10
809,0
810,10
811,0
812,10
813,14
814,14
815,10
816,14
817,14
818,14
819,14
820,10
821,10
822,10
823,14
824,14
825,14
826,10
827,14
828,10
829,0
830,10
831,14
832,10
833,10
834,10
835,10
836,10
837,10
838,14
839,14
840,0
841,14
842,10
843,0
844,10
845,10
846,10
847,10
848,14
849,10
850,10
851,10
852,14
853,10
854,10
855,10
856,10
857,10
858,7
859,0
860,10
861,14
862,10
863,10
864,10
865,14
866,14
867,10
868,14
869,10
870,10
871,10
872,10
873,10
874,14
875,0
876,14
877,10
878,14
879,10
880,14
881,7
882,10
883,14
884,14
885,7
886,10
887,10
888,10
889,14
890,14
891,14
892,0
893,0
894,10
895,14
896,10
897,10
898,14
899,10
900,14
901,0
902,10
903,14
904,10
905,10
906,10
907,10
908,14
909,10
910,10
911,10
912,10
913,10
914,10
915,14
916,10
917,10
918,10
919,10
920,10
921,10
922,14
923,10
924,0
925,10
926,10
927,0
928,10
929,10
930,14
931,10
932,10
933,10
934,10
935,14
936,10
937,10
938,14
939,10
940,0
941,14
942,10
943,10
944,10
945,10
946,0
947,10
948,10
949,0
950,10
951,10
952,10
953,10
954,10
955,10
956,10
957,0
958,10
959,10
960,10
961,10
962,10
963,10
964,10
965,10
966,14
967,14
968,10
969,10
970,10
971,0
972,10
973,10
974,10
975,14
976,14
977,10
978,10
979,10
980,10
981,10
982,14
983,10
984,0
985,14
986,7
987,10
988,14
989,14
990,10
991,14
992,10
993,10
994,10
995,10
996,10
997,10
998,10
999,0
1000,10
1001,10
1002,10
1003,10
1004,14
1005,14
1006,14
1007,10
1008,14
1009,14
1010,14
1011,10
1012,10
1013,10
1014,10
1015,10
1016,14
1017,10
1018,10
1019,14
1020,14
1021,10
1022,10
1023,0
1024,10
1025,14
1026,14
1027,0
1028,10
1029,14
1030,10
1031,0
1032,10
1033,10
1034,14
1035,10
1036,10
1037,10
1038,14
1039,14
1040,10
1041,10
1042,14
1043,10
1044,14
1045,10
1046,14
1047,10
1048,10
1049,10
1050,10
1051,10
1052,10
1053,10
1054,14
1055,14
1056,10
1057,14
1058,10
1059,14
1060,10
1061,10
1062,0
1063,10
1064,10
1065,14
1066,10
1067,0
1068,10
1069,14
1070,10
1071,10
1072,10
1073,14
1074,10
1075,14
1076,0
1077,10
1078,10
1079,10
1080,10
1081,14
1082,10
1083,14
1084,0
1085,10
1086,10
1087,10
1088,0
1089,10
1090,10
1091,14
1092,10
1093,10
1094,14
1095,0
1096,14
1097,10
1098,10
1099,14
1100,14
1101,14
1102,10
1103,10
1104,7
1105,10
1106,14
1107,14
1108,14
1109,10
1110,14
1111,10
1112,14
1113,14
1114,14
1115,0
1116,14
1117,10
1118,10
1119,7
1120,10
1121,10
1122,10
1123,7
1124,10
1125,14
1126,10
1127,10
1128,10
1129,10
1130,14
1131,10
1132,10
1133,14
1134,10
1135,10
1136,0
1137,10
1138,14
1139,10
1140,14
1141,10
1142,10
1143,10
1144,10
1145,10
1146,14
1147,14
1148,14
1149,0
1150,10
1151,10
1152,14
1153,10
1154,14
1155,14
1156,0
1157,0
1158,10
1159,10
1160,10
1161,10
1162,10
1163,14
1164,10
1165,14
1166,10
1167,10
1168,14
1169,10
1170,10
1171,10
1172,10
1173,10
1174,14
1175,10
1176,0
1177,10
1178,10
1179,14
1180,10
1181,10
1182,10
1183,10
1184,14
1185,10
1186,14
1187,0
1188,14
1189,10
1190,10
1191,10
1192,10
1193,10
1194,10
1195,10
1196,10
1197,14
1198,14
1199,10
1200,14
1201,10
1202,14
1203,14
1204,10
1205,14
1206,10
1207,10
1208,14
1209,14
1210,14
1211,14
1212,10
1213,14
1214,14
1215,14
1216,7
1217,10
1218,0
1219,10
1220,10
1221,10
1222,0
1223,10
1224,10
1225,10
1226,14
1227,14
1228,14
1229,14
1230,10
1231,0
1232,10
1233,14
1234,14
1235,14
1236,10
1237,0
1238,14
1239,10
1240,0
1241,14
1242,14
1243,10
1244,7
1245,0
1246,0
1247,7
1248,10
1249,10
1250,10
1251,14
1252,14
1253,10
1254,10
1255,10
1256,10
1257,14
1258,10
1259,10
1260,10
1261,10
1262,10
1263,14
1264,10
1265,10
1266,14
1267,10
1268,14
1269,10
1270,10
1271,0
1272,10
1273,10
1274,10
1275,10
1276,10
1277,14
1278,10
1279,14
1280,7
1281,14
1282,10
1283,10
1284,10
1285,14
1286,14
1287,0
1288,10
1289,14
1290,10
1291,14
1292,10
1293,10
1294,10
1295,14
1296,0
1297,14
1298,10
1299,14
1300,10
1301,10
1302,7
1303,14
1304,10
1305,14
1306,10
1307,14
1308,10
1309,7
1310,14
1311,14
1312,14
1313,14
1314,10
1315,14
1316,14
1317,10
1318,14
1319,0
1320,0
1321,10
1322,14
1323,10
1324,10
1325,0
1326,10
1327,10
1328,10
1329,14
1330,14
1331,10
1332,10
1333,10
1334,10
1335,10
1336,0
1337,10
1338,10
1339,10
1340,10
1341,10
1342,14
1343,10
1344,14
1345,14
1346,14
1347,14
1348,10
1349,0
1350,14
1351,0
1352,10
1353,10
1354,10
1355,14
1356,14
1357,10
1358,14
1359,10
1360,10
1361,14
1362,10
1363,10
1364,10
1365,14
1366,14
1367,10
1368,14
1369,14
1370,14
1371,14
1372,10
1373,10
1374,10
1375,10
1376,14
1377,14
1378,10
1379,14
1380,14
1381,10
1382,14
1383,0
1384,14
1385,14
1386,14
1387,10
1388,10
1389,14
1390,14
1391,10
1392,10
1393,14
1394,14
1395,14
1396,14
1397,10
1398,0
1399,14
1400,14
1401,14
1402,0
1403,10
1404,14
1405,10
1406,14
1407,10
1408,14
1409,10
1410,10
1411,10
1412,10
1413,10
1414,10
1415,10
1416,10
1417,10
1418,10
1419,10
1420,0
1421,14
1422,14
1423,14
1424,14
1425,10
1426,10
1427,0
1428,10
1429,10
1430,10
1431,14
1432,10
1433,10
1434,14
1435,14
1436,10
1437,10
1438,10
1439,10
1440,10
1441,14
1442,14
1443,10
1444,14
1445,14
1446,14
1447,10
1448,10
1449,10
1450,14
1451,14
1452,10
1453,14
1454,10
1455,10
1456,14
1457,10
1458,14
1459,10
1460,10
1461,10
1462,10
1463,10
1464,10
1465,10
1466,10
1467,14
1468,10
1469,10
1470,10
1471,10
1472,10
1473,10
1474,10
1475,10
1476,10
1477,10
1478,10
1479,10
1480,0
1481,10
1482,10
1483,0
1484,10
1485,0
1486,0
1487,10
1488,14
1489,10
1490,10
1491,14
1492,10
1493,10
1494,0
1495,10
1496,10
1497,14
1498,10
1499,14
1500,10
